masks,images
semantic_drone_dataset/gt/569.png,semantic_drone_dataset/images/569.jpg
semantic_drone_dataset/gt/570.png,semantic_drone_dataset/images/570.jpg
semantic_drone_dataset/gt/572.png,semantic_drone_dataset/images/572.jpg
semantic_drone_dataset/gt/573.png,semantic_drone_dataset/images/573.jpg
semantic_drone_dataset/gt/574.png,semantic_drone_dataset/images/574.jpg
semantic_drone_dataset/gt/576.png,semantic_drone_dataset/images/576.jpg
semantic_drone_dataset/gt/579.png,semantic_drone_dataset/images/579.jpg
semantic_drone_dataset/gt/580.png,semantic_drone_dataset/images/580.jpg
semantic_drone_dataset/gt/582.png,semantic_drone_dataset/images/582.jpg
semantic_drone_dataset/gt/583.png,semantic_drone_dataset/images/583.jpg
semantic_drone_dataset/gt/584.png,semantic_drone_dataset/images/584.jpg
semantic_drone_dataset/gt/585.png,semantic_drone_dataset/images/585.jpg
semantic_drone_dataset/gt/586.png,semantic_drone_dataset/images/586.jpg
semantic_drone_dataset/gt/587.png,semantic_drone_dataset/images/587.jpg
semantic_drone_dataset/gt/588.png,semantic_drone_dataset/images/588.jpg
semantic_drone_dataset/gt/590.png,semantic_drone_dataset/images/590.jpg
semantic_drone_dataset/gt/591.png,semantic_drone_dataset/images/591.jpg
semantic_drone_dataset/gt/592.png,semantic_drone_dataset/images/592.jpg
semantic_drone_dataset/gt/593.png,semantic_drone_dataset/images/593.jpg
semantic_drone_dataset/gt/594.png,semantic_drone_dataset/images/594.jpg
semantic_drone_dataset/gt/596.png,semantic_drone_dataset/images/596.jpg
semantic_drone_dataset/gt/598.png,semantic_drone_dataset/images/598.jpg
